clrmamepro (
	rom ( name mpr13455.b3 size 131072 crc 4e80520b )
	rom ( name mpr13459.b7 size 131072 crc 7e9165ac )
	rom ( name mpr13456.b4 size 131072 crc 5733c428 )
	rom ( name mpr13460.b8 size 131072 crc 66b8f9b3 )
	rom ( name mpr13440.a1 size 131072 crc 4f370b2b )
	rom ( name mpr13461.b10 size 131072 crc f76014bf )
	rom ( name mpr13441.a2 size 131072 crc 37cf9cb4 )
	rom ( name mpr13462.b11 size 131072 crc 1061e7da )
	rom ( name mpr13442.a3 size 131072 crc 049698ef )
	rom ( name mpr13463.b12 size 131072 crc 7dbcfbf1 )
	rom ( name mpr13443.a4 size 131072 crc 77a8989e )
	rom ( name mpr13464.b13 size 131072 crc 551df422 )
	rom ( name epr13448.a10 size 32768 crc b5183fb9 )
	rom ( name mpr13449.a11 size 131072 crc d3d9aaf9 )
)

game (
	name bakatono
	romof neogeo
	description "Bakatonosama Mahjong Manyuki"
	year 1991
	manufacturer "Monolith Corp."
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 036-p1.bin size 524288 crc 1c66b6fa )
	rom ( name 036-s1.bin size 131072 crc f3ef4485 )
	rom ( name 036-c1.bin size 1048576 crc fe7f1010 )
	rom ( name 036-c2.bin size 1048576 crc bbf003f5 )
	rom ( name 036-c3.bin size 1048576 crc 9ac0708e )
	rom ( name 036-c4.bin size 1048576 crc f2577d22 )
	rom ( name 036-m1.bin size 131072 crc f1385b96 )
	rom ( name 036-v1.bin size 1048576 crc 1c335dce )
	rom ( name 036-v2.bin size 1048576 crc bbf79342 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name bangbead
	romof neogeo
	description "Bang Bead"
	year 2000
	manufacturer "Visco"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 259-p1.bin size 2097152 crc 88a37f8b )
	rom ( name 259-c1.bin size 8388608 crc 1f537f74 )
	rom ( name 259-c2.bin size 8388608 crc 0efd98ff )
	rom ( name 259-m1.bin size 131072 crc 85668ee9 )
	rom ( name 259-v1.bin size 4194304 crc 088eb8ab )
	rom ( name 259-v2.bin size 1048576 crc 97528fe9 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name bstars2
	romof neogeo
	description "Baseball Stars 2"
	year 1992
	manufacturer "SNK"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 041-p1.bin size 524288 crc 523567fd )
	rom ( name 041-s1.bin size 131072 crc 015c5c94 )
	rom ( name 041-c1.bin size 1048576 crc b39a12e1 )
	rom ( name 041-c2.bin size 1048576 crc 766cfc2f )
	rom ( name 041-c3.bin size 1048576 crc fb31339d )
	rom ( name 041-c4.bin size 1048576 crc 70457a0c )
	rom ( name 041-m1.bin size 65536 crc b2611c03 )
	rom ( name 041-v1.bin size 1048576 crc cb1da093 )
	rom ( name 041-v2.bin size 1048576 crc 1c954a9d )
	rom ( name 041-v3.bin size 524288 crc afaa0180 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name bstars
	romof neogeo
	description "Baseball Stars Professional"
	year 1990
	manufacturer "SNK"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 002-p1.bin size 524288 crc 3bc7790e )
	rom ( name 002-s1.bin size 131072 crc 1a7fd0c6 )
	rom ( name 002-c1.bin size 524288 crc aaff2a45 )
	rom ( name 002-c2.bin size 524288 crc 3ba0f7e4 )
	rom ( name 002-c3.bin size 524288 crc 96f0fdfa )
	rom ( name 002-c4.bin size 524288 crc 5fd87f2f )
	rom ( name 002-c5.bin size 524288 crc 807ed83b )
	rom ( name 002-c6.bin size 524288 crc 5a3cad41 )
	rom ( name 002-m1.bin size 65536 crc 79a8f4c2 )
	rom ( name 002-v11.bin size 524288 crc b7b925bd )
	rom ( name 002-v12.bin size 524288 crc 329f26fc )
	rom ( name 002-v13.bin size 524288 crc 0c39f3c8 )
	rom ( name 002-v14.bin size 524288 crc c7e11c38 )
	rom ( name 002-v21.bin size 524288 crc 04a733d1 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name batsugun
	description "Batsugun (set 1) [No sound (sound MCU not dumped)]"
	year 1993
	manufacturer "Toaplan"
	rom ( name tp030_01.bin size 524288 crc 3873d7dd )
	rom ( name tp030_3l.bin size 1048576 crc 3024b793 )
	rom ( name tp030_3h.bin size 1048576 crc ed75730b )
	rom ( name tp030_4l.bin size 1048576 crc fedb9861 )
	rom ( name tp030_4h.bin size 1048576 crc d482948b )
	rom ( name tp030_5.bin size 1048576 crc bcf5ba05 )
	rom ( name tp030_6.bin size 1048576 crc 0666fecd )
	rom ( name tp030_2.bin size 262144 crc 276146f5 )
)

game (
	name batsugna
	cloneof batsugun
	romof batsugun
	description "Batsugun (set 2) [No sound (sound MCU not dumped)]"
	year 1993
	manufacturer "Dual Toaplan"
	rom ( name tp030_1a.bin size 524288 crc cb1d4554 )
	rom ( name tp030_3l.bin merge tp030_3l.bin size 1048576 crc 3024b793 )
	rom ( name tp030_3h.bin merge tp030_3h.bin size 1048576 crc ed75730b )
	rom ( name tp030_4l.bin merge tp030_4l.bin size 1048576 crc fedb9861 )
	rom ( name tp030_4h.bin merge tp030_4h.bin size 1048576 crc d482948b )
	rom ( name tp030_5.bin merge tp030_5.bin size 1048576 crc bcf5ba05 )
	rom ( name tp030_6.bin merge tp030_6.bin size 1048576 crc 0666fecd )
	rom ( name tp030_2.bin merge tp030_2.bin size 262144 crc 276146f5 )
)

game (
	name batugnsp
	cloneof batsugun
	romof batsugun
	description "Batsugun Special Ver. [No sound (sound MCU not dumped)]"
	year 1993
	manufacturer "Dual Toaplan"
	rom ( name tp030-sp.u69 size 524288 crc 8072a0cd )
	rom ( name tp030_3l.bin merge tp030_3l.bin size 1048576 crc 3024b793 )
	rom ( name tp030_3h.bin merge tp030_3h.bin size 1048576 crc ed75730b )
	rom ( name tp030_4l.bin merge tp030_4l.bin size 1048576 crc fedb9861 )
	rom ( name tp030_4h.bin merge tp030_4h.bin size 1048576 crc d482948b )
	rom ( name tp030_5.bin merge tp030_5.bin size 1048576 crc bcf5ba05 )
	rom ( name tp030_6.bin merge tp030_6.bin size 1048576 crc 0666fecd )
	rom ( name tp030_2.bin merge tp030_2.bin size 262144 crc 276146f5 )
)

game (
	name bbakraid
	description "Battle Bakraid (ver. Wed Apr 7 1999)"
	year 1999
	manufacturer "Eighting"
	rom ( name prg0u022.bin size 524288 crc 0dd59512 )
	rom ( name prg2u021.bin size 524288 crc ffba8656 )
	rom ( name prg1u023.bin size 524288 crc fecde223 )
	rom ( name prg3u024.bin size 524288 crc 834b8ad6 )
	rom ( name gfxu0510.bin size 4194304 crc 9cca3446 )
	rom ( name gfxu0512.bin size 4194304 crc a2a281d5 )
	rom ( name gfxu0511.bin size 4194304 crc e16472c0 )
	rom ( name gfxu0513.bin size 4194304 crc 8bb635a0 )
	rom ( name sndu0720.bin size 131072 crc e62ab246 )
	rom ( name rom6.829 size 4194304 crc 8848b4a0 )
	rom ( name rom7.830 size 4194304 crc d6224267 )
	rom ( name rom8.831 size 4194304 crc a101dfb0 )
)

game (
	name bbakradu
	cloneof bbakraid
	romof bbakraid
	description "Battle Bakraid - Unlimited Version (ver. Tue Jun 8 1999)"
	year 1999
	manufacturer "Eighting"
	rom ( name prg0u022.new size 524288 crc fa8d38d3 )
	rom ( name prg2u021.bin merge prg2u021.bin size 524288 crc ffba8656 )
	rom ( name prg1u023.new size 524288 crc 4ae9aa64 )
	rom ( name prg3u024.bin merge prg3u024.bin size 524288 crc 834b8ad6 )
	rom ( name gfxu0510.bin merge gfxu0510.bin size 4194304 crc 9cca3446 )
	rom ( name gfxu0512.bin merge gfxu0512.bin size 4194304 crc a2a281d5 )
	rom ( name gfxu0511.bin merge gfxu0511.bin size 4194304 crc e16472c0 )
	rom ( name gfxu0513.bin merge gfxu0513.bin size 4194304 crc 8bb635a0 )
	rom ( name sndu0720.bin merge sndu0720.bin size 131072 crc e62ab246 )
	rom ( name rom6.829 merge rom6.829 size 4194304 crc 8848b4a0 )
	rom ( name rom7.830 merge rom7.830 size 4194304 crc d6224267 )
	rom ( name rom8.831 merge rom8.831 size 4194304 crc a101dfb0 )
)

game (
	name batcira
	cloneof batcir
	romof batcir
	description "Battle Circuit (970319 Asia)"
	year 1997
	manufacturer "Capcom"
	rom ( name btca.03 size 524288 crc 1ad20d87 )
	rom ( name btca.04 size 524288 crc 2b3f4dbe )
	rom ( name btca.05 size 524288 crc 8238a3d9 )
	rom ( name btca.06 size 524288 crc 446c7c02 )
	rom ( name btc.07 merge btc.07 size 524288 crc 7322d5db )
	rom ( name btc.08 merge btc.08 size 524288 crc 6aac85ab )
	rom ( name btc.09 merge btc.09 size 524288 crc 1203db08 )
	rom ( name btc.13m merge btc.13m size 4194304 crc dc705bad )
	rom ( name btc.15m merge btc.15m size 4194304 crc e5779a3c )
	rom ( name btc.17m merge btc.17m size 4194304 crc b33f4112 )
	rom ( name btc.19m merge btc.19m size 4194304 crc a6fcdb7e )
	rom ( name btc.01 merge btc.01 size 131072 crc 1e194310 )
	rom ( name btc.02 merge btc.02 size 131072 crc 01aeb8e6 )
	rom ( name btc.11m merge btc.11m size 2097152 crc c27f2229 )
	rom ( name btc.12m merge btc.12m size 2097152 crc 418a2e33 )
)

game (
	name batcir
	description "Battle Circuit (970319 Euro)"
	year 1997
	manufacturer "Capcom"
	rom ( name btce.03 size 524288 crc bc60484b )
	rom ( name btce.04 size 524288 crc 457d55f6 )
	rom ( name btce.05 size 524288 crc e86560d7 )
	rom ( name btce.06 size 524288 crc f778e61b )
	rom ( name btc.07 size 524288 crc 7322d5db )
	rom ( name btc.08 size 524288 crc 6aac85ab )
	rom ( name btc.09 size 524288 crc 1203db08 )
	rom ( name btc.13m size 4194304 crc dc705bad )
	rom ( name btc.15m size 4194304 crc e5779a3c )
	rom ( name btc.17m size 4194304 crc b33f4112 )
	rom ( name btc.19m size 4194304 crc a6fcdb7e )
	rom ( name btc.01 size 131072 crc 1e194310 )
	rom ( name btc.02 size 131072 crc 01aeb8e6 )
	rom ( name btc.11m size 2097152 crc c27f2229 )
	rom ( name btc.12m size 2097152 crc 418a2e33 )
)

game (
	name batcirj
	cloneof batcir
	romof batcir
	description "Battle Circuit (970319 Japan)"
	year 1997
	manufacturer "Capcom"
	rom ( name btcj.03 size 524288 crc 6b7e168d )
	rom ( name btcj.04 size 524288 crc 46ba3467 )
	rom ( name btcj.05 size 524288 crc 0e23a859 )
	rom ( name btcj.06 size 524288 crc a853b59c )
	rom ( name btc.07 merge btc.07 size 524288 crc 7322d5db )
	rom ( name btc.08 merge btc.08 size 524288 crc 6aac85ab )
	rom ( name btc.09 merge btc.09 size 524288 crc 1203db08 )
	rom ( name btc.13m merge btc.13m size 4194304 crc dc705bad )
	rom ( name btc.15m merge btc.15m size 4194304 crc e5779a3c )
	rom ( name btc.17m merge btc.17m size 4194304 crc b33f4112 )
	rom ( name btc.19m merge btc.19m size 4194304 crc a6fcdb7e )
	rom ( name btc.01 merge btc.01 size 131072 crc 1e194310 )
	rom ( name btc.02 merge btc.02 size 131072 crc 01aeb8e6 )
	rom ( name btc.11m merge btc.11m size 2097152 crc c27f2229 )
	rom ( name btc.12m merge btc.12m size 2097152 crc 418a2e33 )
)

game (
	name flipshot
	romof neogeo
	description "Battle Flip Shot"
	year 1998
	manufacturer "Visco"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 247-p1.bin size 524288 crc d2e7a7e3 )
	rom ( name 247-s1.bin size 131072 crc 6300185c )
	rom ( name 247-c1.bin size 2097152 crc c9eedcb2 )
	rom ( name 247-c2.bin size 2097152 crc 7d6d6e87 )
	rom ( name 247-m1.bin size 131072 crc a9fe0144 )
	rom ( name 247-v1.bin size 2097152 crc 42ec743d )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name battlegc
	cloneof battleg
	romof battleg
	description "Battle Garegga (Austria / Hong Kong) (ver. Sat Feb 3 1996)"
	year 1996
	manufacturer "Raizing / 8ing"
	rom ( name prg_0.rom size 524288 crc 26e0019e )
	rom ( name prg_1.rom size 524288 crc 2ccfdd1e )
	rom ( name rom4.bin merge rom4.bin size 2097152 crc b333d81f )
	rom ( name rom3.bin merge rom3.bin size 2097152 crc 51b9ebfb )
	rom ( name rom2.bin merge rom2.bin size 2097152 crc b330e5e2 )
	rom ( name rom1.bin merge rom1.bin size 2097152 crc 7eafdd70 )
	rom ( name text.u81 merge text.u81 size 32768 crc e67fd534 )
	rom ( name snd.bin merge snd.bin size 131072 crc 68632952 )
	rom ( name rom5.bin merge rom5.bin size 1048576 crc f6d49863 )
)

game (
	name battlegb
	cloneof battleg
	romof battleg
	description "Battle Garegga (Austria / Hong Kong) (ver. Sat Mar 2 1996)"
	year 1996
	manufacturer "Raizing / 8ing"
	rom ( name prg_0.bin size 524288 crc 951ecc07 )
	rom ( name prg_1.bin size 524288 crc 729a60c6 )
	rom ( name rom4.bin merge rom4.bin size 2097152 crc b333d81f )
	rom ( name rom3.bin merge rom3.bin size 2097152 crc 51b9ebfb )
	rom ( name rom2.bin merge rom2.bin size 2097152 crc b330e5e2 )
	rom ( name rom1.bin merge rom1.bin size 2097152 crc 7eafdd70 )
	rom ( name text.u81 merge text.u81 size 32768 crc e67fd534 )
	rom ( name snd.bin merge snd.bin size 131072 crc 68632952 )
	rom ( name rom5.bin merge rom5.bin size 1048576 crc f6d49863 )
)

game (
	name battleg
	description "Battle Garegga (Denmark / China) (ver. Tue Apr 2 1996)"
	year 1996
	manufacturer "Raizing / 8ing"
	rom ( name u123 size 524288 crc 88a4e66a )
	rom ( name u65 size 524288 crc 5dea32a3 )
	rom ( name rom4.bin size 2097152 crc b333d81f )
	rom ( name rom3.bin size 2097152 crc 51b9ebfb )
	rom ( name rom2.bin size 2097152 crc b330e5e2 )
	rom ( name rom1.bin size 2097152 crc 7eafdd70 )
	rom ( name text.u81 size 32768 crc e67fd534 )
	rom ( name snd.bin size 131072 crc 68632952 )
	rom ( name rom5.bin size 1048576 crc f6d49863 )
)

game (
	name battlega
	cloneof battleg
	romof battleg
	description "Battle Garegga (Europe / USA / Japan / Asia) (ver. Sat Feb 3 1996)"
	year 1996
	manufacturer "Raizing / 8ing"
	rom ( name prg0.bin size 524288 crc f80c2fc2 )
	rom ( name prg1.bin size 524288 crc 2ccfdd1e )
	rom ( name rom4.bin merge rom4.bin size 2097152 crc b333d81f )
	rom ( name rom3.bin merge rom3.bin size 2097152 crc 51b9ebfb )
	rom ( name rom2.bin merge rom2.bin size 2097152 crc b330e5e2 )
	rom ( name rom1.bin merge rom1.bin size 2097152 crc 7eafdd70 )
	rom ( name text.u81 merge text.u81 size 32768 crc e67fd534 )
	rom ( name snd.bin merge snd.bin size 131072 crc 68632952 )
	rom ( name rom5.bin merge rom5.bin size 1048576 crc f6d49863 )
)

game (
	name btlkroad
	description "Battle K-Road"
	year 1994
	manufacturer "Psikyo"
	rom ( name 4-u46.bin size 262144 crc 8a7a28b4 )
	rom ( name 5-u39.bin size 262144 crc 933561fa )
	rom ( name u14.bin size 2097152 crc 282d89c3 )
	rom ( name u24.bin size 2097152 crc bbe9d3d1 )
	rom ( name u15.bin size 2097152 crc d4d1b07c )
	rom ( name u3.bin size 262144 crc 30d541ed )
	rom ( name u33.bin size 2097152 crc 4c8577f1 )
	rom ( name 3-u71.bin size 131072 crc 22411fab )
	rom ( name u64.bin size 524288 crc 0f33049f )
	rom ( name u56.bin size 1048576 crc 51d73682 )
	rom ( name tibpal16l8.u69 size 260 flags nodump )
	rom ( name tibpal16l8.u19 size 260 flags nodump )
)

game (
	name bayrout1
	cloneof bayroute
	romof bayroute
	description "Bay Route (set 1, US, unprotected) [No Sound, Missing Z80 Program ROM]"
	year 1989
	manufacturer "Sunsoft / Sega"
	rom ( name br.a4 size 65536 crc 91c6424b )
	rom ( name br.a1 size 65536 crc 76954bf3 )
	rom ( name br.a5 size 65536 crc 9d6fd183 )
	rom ( name br.a2 size 65536 crc 5ca1e3d2 )
	rom ( name br.a6 size 65536 crc ed97ad4c )
	rom ( name br.a3 size 65536 crc 0d362905 )
	rom ( name opr12462.a14 merge opr12462.a14 size 65536 crc a19943b5 )
	rom ( name opr12463.a15 merge opr12463.a15 size 65536 crc 62f8200d )
	rom ( name opr12464.a16 merge opr12464.a16 size 65536 crc c8c59703 )
	rom ( name br_obj0o.b1 size 65536 crc 098a5e82 )
	rom ( name br_obj0e.b5 size 65536 crc 85238af9 )
	rom ( name br_obj1o.b2 size 65536 crc cc641da1 )
	rom ( name br_obj1e.b6 size 65536 crc d3123315 )
	rom ( name br_obj2o.b3 size 65536 crc 84efac1f )
	rom ( name br_obj2e.b7 size 65536 crc b73b12cb )
	rom ( name br_obj3o.b4 size 65536 crc a2e238ac )
	rom ( name br.b8 size 65536 crc d8de78ff )
	rom ( name sound.a7 size 32768 flags nodump )
	rom ( name sound.a8 size 65536 flags nodump )
	rom ( name sound.a9 size 65536 flags nodump )
	rom ( name sound.a10 size 65536 flags nodump )
	rom ( name sound.a11 size 65536 flags nodump )
)

game (
	name bayroutj
	cloneof bayroute
	romof bayroute
	description "Bay Route (set 2, Japan, FD1094 317-0115) [Incomplete Sound]"
	year 1989
	manufacturer "Sunsoft / Sega"
	rom ( name epr12457.a7 size 131072 crc bc726255 )
	rom ( name epr12455.a5 size 131072 crc b6a722eb )
	rom ( name epr12458.a8 merge epr12458.a8 size 131072 crc e7c7476a )
	rom ( name epr12456.a6 merge epr12456.a6 size 131072 crc 25dc2eaf )
	rom ( name opr12462.a14 merge opr12462.a14 size 65536 crc a19943b5 )
	rom ( name opr12463.a15 merge opr12463.a15 size 65536 crc 62f8200d )
	rom ( name opr12464.a16 merge opr12464.a16 size 65536 crc c8c59703 )
	rom ( name mpr12465.b1 merge mpr12465.b1 size 131072 crc 11d61b45 )
	rom ( name mpr12467.b5 merge mpr12467.b5 size 131072 crc c3b4e4c0 )
	rom ( name mpr12466.b2 merge mpr12466.b2 size 131072 crc a57f236f )
	rom ( name mpr12468.b6 merge mpr12468.b6 size 131072 crc d89c77de )
	rom ( name epr12459.a10 merge epr12459.a10 size 32768 crc 3e1d29d0 )
	rom ( name mpr12460.a11 merge mpr12460.a11 size 131072 crc 0bae570d )
	rom ( name mpr12461.a12 merge mpr12461.a12 size 131072 crc b03b8b46 )
	rom ( name 317-0115.key size 8192 crc 75a55614 )
)

game (
	name bayroute
	description "Bay Route (set 3, World, FD1094 317-0116) [Incomplete Sound]"
	year 1989
	manufacturer "Sunsoft / Sega"
	rom ( name epr12517.a7 size 131072 crc 436728a9 )
	rom ( name epr12516.a5 size 131072 crc 4ff0353f )
	rom ( name epr12458.a8 size 131072 crc e7c7476a )
	rom ( name epr12456.a6 size 131072 crc 25dc2eaf )
